lon,lat,NOME,ENDERECO,colors
-48.695545,-23.015786,CDP,Itatinga,yellow
-46.857526,-23.277146,CDP,Jundiaí,yellow
-47.45983,-22.707245999999998,CDP,Limeira,yellow
-46.479692,-23.698088000000002,CDP,Mauá,yellow
-46.244008,-23.42744,CDP,Mogi das Cruzes,yellow
-51.479375,-21.17849,CDP,Nova Independência,yellow
-46.81036,-23.596667999999998,"CDP I ""ASP Ederson Vieira de Jesus""",Osasco,yellow
-46.8093,-23.597179,"CDP II ""ASP Vanda Rita Brito do Rego""",Osasco,yellow
-51.267607,-21.488082000000002,CDP I,Pacaembu,yellow
-51.268009,-21.489844,CDP II,Pacaembu,yellow
-49.349454,-20.112192,CDP,Paulo de Faria,yellow
-47.611002,-22.699087,"CDP ""Nelson Furlan"" + APP",Piracicaba,yellow
-48.089164,-21.081387,CDP,Pontal,yellow
-46.510035,-24.009976,"CDP ""ASP Charles Demitre Teixeira""",Praia Grande,yellow
-47.682976,-21.206848,CDP,Ribeirão Preto,yellow
-49.702675,-19.982419,"CDP ""ASP Valdecir Fabiano""",Riolândia,yellow
-46.550837,-23.654104999999998,CDP,Santo André,yellow
-46.604967,-23.727912,"CDP ""Dr. Calixto Antonio""",São Bernardo do Campo,yellow
-49.338772,-20.687197,CDP,São José do Rio Preto,yellow
-45.819144,-23.260499,CDP,São José dos Campos,yellow
-46.745502,-23.534036999999998,"CDP I ""ASP Vicente Luzan da Silva"" de Pinheiros",São Paulo,yellow
-46.745751,-23.533185,"CDP II ""ASP Willians Nogueira Benjamin"" de Pinheiros",São Paulo,yellow
-46.746995,-23.532064000000002,CDP III de Pinheiros,São Paulo,yellow
-46.74629,-23.532498999999998,CDP IV de Pinheiros,São Paulo,yellow
-46.591077,-23.589546,CDP - Vila Independência,São Paulo,yellow
-46.5876,-23.531608,CDP I de Chácara Belém + APP,São Paulo,yellow
-46.58786,-23.530816,"CDP II ""ASP Paulo Gilberto de Araújo"" de Chácara Belém + APP",São Paulo,yellow
-46.471789,-23.963182,"CDP ""Luis Cesar Lacerda""",São Vicente,yellow
-47.534532,-21.242382,CDP,Serra Azul,yellow
-47.359775,-23.434909,CDP,Sorocaba,yellow
-46.314208,-23.521229,CDP,Suzano,yellow
-48.399536,-21.104776,CDP,Taiúva,yellow
-45.522323,-22.988802,"CDP ""Dr. Félix Nobre de Campos""",Taubaté,yellow
-49.752467,-22.055062,CDP,Alvaro de Carvalho,yellow
-51.060103,-21.199844,"CDP ""ASP Cláudio Chaves do Nascimento"" de Lavínia",Lavínia,yellow
-50.429849,-21.194195,CR + ARSA,Araçatuba,black
-48.094767,-21.792676999999998,CR + ARSA,Araraquara,black
-48.173241,-21.778577,CR Feminino + ARSA,Araraquara,black
-46.554225,-23.111884,CR,Atibaia,black
-48.91217,-23.074417,"CR ""Dr. Mauro de Macedo"" + ARSA",Avaré,black
-50.316434,-21.349332999999998,CR + ARSA,Birigui,black
-46.533256,-22.949653,CR + ARSA,Bragança Paulista,black
-48.049662,-23.471021,CR,Itapetininga,black
-48.62002,-22.304996,"CR ""Dr. João Eduardo Franco Perlati"" + ARSA",Jaú,black
-47.366031,-22.624610999999998,CR + ARSA,Limeira,black
-49.751403,-21.645095,"CR ""Dr. Manoel Carlos Muniz"" + ARSA",Lins,black
-50.025434,-22.156938,CR,Marília,black
-47.036104,-21.472724,CR,Mococa,black
-47.067772,-22.417403,"CR ""Prefeito João Missaglia"" + ARSA",Mogi Mirim,black
-49.872867,-22.975179,CR + ARSA,Ourinhos,black
-47.653117,-22.722344,"CR Feminino ""Carlos Sidnes de Souza Cantarelli""",Piracicaba,black
-51.364949,-22.039108,"CR ""ASP Gláucio Reinaldo Mendes Pereira"" + ARSA",Presidente Prudente,black
-47.564734,-22.420873,CR Feminino + ARSA,Rio Claro,black
-47.583011,-22.421362,"CR ""Dr Luis Gonzaga da Arruda Campos"" + ARSA",Rio Claro,black
-49.336472,-20.687185999999997,CR Feminino + ARSA,São José do Rio Preto,black
-45.88806,-23.186373,CR Feminino + ARSA,São José dos Campos,black
-47.269064,-22.844425,CR + ARSA,Sumaré,black
-49.144894,-22.261463,"CPP I ""Dr. Alberto Brocchieri""",Bauru,gray
-49.143365,-22.259829,"CPP II ""Dr. Eduardo de Oliveira Vianna""",Bauru,gray
-49.108005,-22.285034,"CPP III ""Prof. Noé Azevedo""",Bauru,gray
-47.155825,-22.87973,"CPP ""Prof. Ataliba Nogueira""",Campinas,gray
-46.7158,-23.333935,CPP,Franco da Rocha,gray
-47.162222,-22.878817,CPP (Penit. I),Hortolândia,green
-47.733894,-21.088195000000002,CPP,Jardinópolis,gray
-46.720814,-24.128564,"CPP ""Dr. Rubens Aleixo Sendin""",Mongaguá,gray
-51.239832,-21.556876000000003,CPP,Pacaembu,gray
-47.539929,-23.151452,CPP,Porto Feliz,gray
-49.337626,-20.685478,"CPP ""Dr. Javert de Andrade""",São José do Rio Preto,gray
-46.803452,-23.594348999999998,"CPP Feminino ""Dra. Marina Marigo Cardoso de Oliveira"" de Butantan",São Paulo,gray
-46.441359,-23.496698000000002,CPP Feminino de São Miguel Paulista,São Paulo,gray
-45.522619,-22.984614,"CPP ""Dr. Edgard Magalhães Noronha""",Tremembé,gray
-50.85148,-21.229625,CPP,Valparaíso,gray
-51.566976,-22.044219000000002,"CR ""Dr. José Ismael Pedrosa"" (M e F)",Presidente Bernardes,black
